@relation 1-0-classreferences-tfidf-heuristic

@attribute 'heuristic-Example-To find [something].' {0,1}
@attribute 'heuristic-Example-To generate [something].' {0,1}
@attribute 'heuristic-Example-To get position.' {0,1}
@attribute 'heuristic-Example-To give [something].' {0,1}
@attribute 'heuristic-Example-To handle [something].' {0,1}
@attribute 'heuristic-Example-To have [something].' {0,1}
@attribute 'heuristic-Example-To implement [something].' {0,1}
@attribute 'heuristic-Example-To indicate.' {0,1}
@attribute 'heuristic-Example-To initialize.' {0,1}
@attribute 'heuristic-Example-To insert.' {0,1}
@attribute 'heuristic-Example-To keep [something].' {0,1}
@attribute 'heuristic-Example-To know [something].' {0,1}
@attribute 'heuristic-Example-To make [something].' {0,1}
@attribute 'heuristic-Example-To measure [something].' {0,1}
@attribute 'heuristic-Example-To perform [something].' {0,1}
@attribute 'heuristic-Example-To prevent [something].' {0,1}
@attribute 'heuristic-Example-To query entity.' {0,1}
@attribute 'heuristic-Example-To record [something].' {0,1}
@attribute 'heuristic-Example-To roassal to space l.' {0,1}
@attribute 'heuristic-Example-To see [something].' {0,1}
@attribute 'heuristic-Example-To see.' {0,1}
@attribute 'heuristic-Example-To specify [something].' {0,1}
@attribute 'heuristic-Example-To specify.' {0,1}
@attribute 'heuristic-Example-To split [something].' {0,1}
@attribute 'heuristic-Example-To store [something].' {0,1}
@attribute 'heuristic-Example-To synchronize.' {0,1}
@attribute 'heuristic-Example-To take.' {0,1}
@attribute 'heuristic-Example-To transform [something].' {0,1}
@attribute 'heuristic-Example-To update.' {0,1}
@attribute 'heuristic-Example-To use [something].' {0,1}
@attribute 'heuristic-Example-To use.' {0,1}
@attribute 'heuristic-Example-To work.' {0,1}
@attribute 'heuristic-Example-Transforms it.' {0,1}
@attribute 'heuristic-Example-Translates me.' {0,1}
@attribute 'heuristic-Example-Traverses [something].' {0,1}
@attribute 'heuristic-Example-Treilli mallattices.' {0,1}
@attribute 'heuristic-Example-Triangles [something].' {0,1}
@attribute heuristic-Example-Tries. {0,1}
@attribute 'heuristic-Example-Understands [something].' {0,1}
@attribute 'heuristic-Example-Updates [something].' {0,1}
@attribute 'heuristic-Example-User clicks.' {0,1}
@attribute 'heuristic-Example-Uses [something].' {0,1}
@attribute 'heuristic-Example-Uses it.' {0,1}
@attribute 'heuristic-Example-Uses script.' {0,1}
@attribute heuristic-Example-Uses. {0,1}
@attribute 'heuristic-Example-V adds to add and e1 [verb]s [something].' {0,1}
@attribute 'heuristic-Example-Value ars.' {0,1}
@attribute 'heuristic-Example-Value is resolved.' {0,1}
@attribute 'heuristic-Example-Views [something].' {0,1}
@attribute 'heuristic-Example-Visits [something].' {0,1}
@attribute 'heuristic-Example-Vs e.' {0,1}
@attribute heuristic-Example-Wants. {0,1}
@attribute 'heuristic-Example-We [verb] [something].' {0,1}
@attribute 'heuristic-Example-We add [something].' {0,1}
@attribute 'heuristic-Example-We add area.' {0,1}
@attribute 'heuristic-Example-We add rectangle.' {0,1}
@attribute 'heuristic-Example-We can move.' {0,1}
@attribute 'heuristic-Example-We choose.' {0,1}
@attribute 'heuristic-Example-We have [something].' {0,1}
@attribute 'heuristic-Example-We need.' {0,1}
@attribute 'heuristic-Example-We start.' {0,1}
@attribute 'heuristic-Example-We want.' {0,1}
@attribute 'heuristic-Example-Which is called.' {0,1}
@attribute 'heuristic-Example-Width depends.' {0,1}
@attribute 'heuristic-Example-Will be evaluated.' {0,1}
@attribute 'heuristic-Example-Will be used.' {0,1}
@attribute 'heuristic-Example-Will call.' {0,1}
@attribute 'heuristic-Example-Will use.' {0,1}
@attribute 'heuristic-Example-You don t.' {0,1}
@attribute 'heuristic-Example-You have [something].' {0,1}
@attribute 'heuristic-Example-You have.' {0,1}
@attribute 'heuristic-Example-You specify directory.' {0,1}
@attribute 'heuristic-Example-Zooms [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-Example-[auxiliary] add [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] add.' {0,1}
@attribute 'heuristic-Example-[auxiliary] be added.' {0,1}
@attribute 'heuristic-Example-[auxiliary] be created.' {0,1}
@attribute 'heuristic-Example-[auxiliary] be drawn.' {0,1}
@attribute 'heuristic-Example-[auxiliary] be placed.' {0,1}
@attribute 'heuristic-Example-[auxiliary] be set.' {0,1}
@attribute 'heuristic-Example-[auxiliary] be specified.' {0,1}
@attribute 'heuristic-Example-[auxiliary] be subdivided.' {0,1}
@attribute 'heuristic-Example-[auxiliary] be used.' {0,1}
@attribute 'heuristic-Example-[auxiliary] build [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] build.' {0,1}
@attribute 'heuristic-Example-[auxiliary] change [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] compose [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] compute.' {0,1}
@attribute 'heuristic-Example-[auxiliary] configure [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] construct [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] create instance.' {0,1}
@attribute 'heuristic-Example-[auxiliary] define.' {0,1}
@attribute 'heuristic-Example-[auxiliary] denote [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] do [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] end.' {0,1}
@attribute 'heuristic-Example-[auxiliary] export [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] have [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] implement [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] improve [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] include [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] inform.' {0,1}
@attribute 'heuristic-Example-[auxiliary] initialize [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] insert.' {0,1}
@attribute 'heuristic-Example-[auxiliary] is object.' {0,1}
@attribute 'heuristic-Example-[auxiliary] move [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] nil.' {0,1}
@attribute 'heuristic-Example-[auxiliary] not [verb].' {0,1}
@attribute 'heuristic-Example-[auxiliary] not use [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] provide [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] reach [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] remove.' {0,1}
@attribute 'heuristic-Example-[auxiliary] return [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] see.' {0,1}
@attribute 'heuristic-Example-[auxiliary] send [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] solve.' {0,1}
@attribute 'heuristic-Example-[auxiliary] specify amount.' {0,1}
@attribute 'heuristic-Example-[auxiliary] support [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] take [something].' {0,1}
@attribute 'heuristic-Example-[auxiliary] translate.' {0,1}
@attribute 'heuristic-Example-[auxiliary] use.' {0,1}
@attribute 'heuristic-Example-[auxiliary] write [something].' {0,1}
@attribute 'heuristic-Example-[something] #subclasseses.' {0,1}
@attribute 'heuristic-Example-[something] [auxiliary] add.' {0,1}
@attribute 'heuristic-Example-[something] [auxiliary] appear.' {0,1}
@attribute 'heuristic-Example-[something] [auxiliary] construct [something].' {0,1}
@attribute 'heuristic-Example-[something] [auxiliary] have.' {0,1}
@attribute 'heuristic-Example-[something] [auxiliary] implement [something].' {0,1}
@attribute 'heuristic-Example-[something] [auxiliary] move [something] and we.' {0,1}
@attribute 'heuristic-Example-[something] [auxiliary] move.' {0,1}
@attribute 'heuristic-Example-[something] [auxiliary] not [verb].' {0,1}
@attribute 'heuristic-Example-[something] [auxiliary] obtain [something].' {0,1}
@attribute 'heuristic-Example-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Example-[something] accepts [something].' {0,1}
@attribute 'heuristic-Example-[something] acts.' {0,1}
@attribute 'heuristic-Example-[something] adds [something].' {0,1}
@attribute 'heuristic-Example-[something] adds.' {0,1}
@attribute 'heuristic-Example-[something] allows [something] to get.' {0,1}
@attribute 'heuristic-Example-[something] allows user.' {0,1}
@attribute 'heuristic-Example-[something] applies [something].' {0,1}
@attribute 'heuristic-Example-[something] ars.' {0,1}
@attribute 'heuristic-Example-[something] assumes.' {0,1}
@attribute 'heuristic-Example-[something] binds.' {0,1}
@attribute 'heuristic-Example-[something] blelements.' {0,1}
@attribute 'heuristic-Example-[something] boots.' {0,1}
@attribute 'heuristic-Example-[something] bridges.' {0,1}
@attribute 'heuristic-Example-[something] builds [something].' {0,1}
@attribute 'heuristic-Example-[something] builds.' {0,1}
@attribute 'heuristic-Example-[something] buttons.' {0,1}
@attribute 'heuristic-Example-[something] calculates [something].' {0,1}
@attribute 'heuristic-Example-[something] calls [something].' {0,1}
@attribute 'heuristic-Example-[something] can choose [something].' {0,1}
@attribute 'heuristic-Example-[something] can create [something].' {0,1}
@attribute 'heuristic-Example-[something] can detect.' {0,1}
@attribute 'heuristic-Example-[something] can do.' {0,1}
@attribute 'heuristic-Example-[something] can extend [something].' {0,1}
@attribute 'heuristic-Example-[something] can specify [something].' {0,1}
@attribute 'heuristic-Example-[something] can use.' {0,1}
@attribute 'heuristic-Example-[something] changes [something] and button.' {0,1}
@attribute 'heuristic-Example-[something] changes [something].' {0,1}
@attribute 'heuristic-Example-[something] changes due.' {0,1}
@attribute 'heuristic-Example-[something] changes.' {0,1}
@attribute 'heuristic-Example-[something] chooses.' {0,1}
@attribute 'heuristic-Example-[something] cls [something].' {0,1}
@attribute 'heuristic-Example-[something] configurations.' {0,1}
@attribute 'heuristic-Example-[something] connects.' {0,1}
@attribute 'heuristic-Example-[something] consists.' {0,1}
@attribute 'heuristic-Example-[something] constructs.' {0,1}
@attribute 'heuristic-Example-[something] contains [something].' {0,1}
@attribute 'heuristic-Example-[something] coordinates.' {0,1}
@attribute 'heuristic-Example-[something] copies.' {0,1}
@attribute 'heuristic-Example-[something] creates [something].' {0,1}
@attribute 'heuristic-Example-[something] decides.' {0,1}
@attribute 'heuristic-Example-[something] defaults [something].' {0,1}
@attribute 'heuristic-Example-[something] defaults which.' {0,1}
@attribute 'heuristic-Example-[something] defaults.' {0,1}
@attribute 'heuristic-Example-[something] defines [something] and i apus.' {0,1}
@attribute 'heuristic-Example-[something] defines property.' {0,1}
@attribute 'heuristic-Example-[something] describes [something].' {0,1}
@attribute 'heuristic-Example-[something] detects [something].' {0,1}
@attribute 'heuristic-Example-[something] displays information.' {0,1}
@attribute 'heuristic-Example-[something] does.' {0,1}
@attribute 'heuristic-Example-[something] dons.' {0,1}
@attribute 'heuristic-Example-[something] encapsulates [something].' {0,1}
@attribute 'heuristic-Example-[something] ends.' {0,1}
@attribute 'heuristic-Example-[something] executes [something].' {0,1}
@attribute 'heuristic-Example-[something] exists.' {0,1}
@attribute 'heuristic-Example-[something] expands.' {0,1}
@attribute 'heuristic-Example-[something] finds [something].' {0,1}
@attribute 'heuristic-Example-[something] finds tree.' {0,1}
@attribute 'heuristic-Example-[something] follows.' {0,1}
@attribute 'heuristic-Example-[something] forces [something].' {0,1}
@attribute 'heuristic-Example-[something] gets [something].' {0,1}
@attribute 'heuristic-Example-[something] goes.' {0,1}
@attribute 'heuristic-Example-[something] gs [something].' {0,1}
@attribute 'heuristic-Example-[something] has [something].' {0,1}
@attribute 'heuristic-Example-[something] has name.' {0,1}
@attribute 'heuristic-Example-[something] has value.' {0,1}
@attribute 'heuristic-Example-[something] has.' {0,1}
@attribute 'heuristic-Example-[something] https.' {0,1}
@attribute 'heuristic-Example-[something] implements [something].' {0,1}
@attribute 'heuristic-Example-[something] implements.' {0,1}
@attribute 'heuristic-Example-[something] imports.' {0,1}
@attribute 'heuristic-Example-[something] improves.' {0,1}
@attribute 'heuristic-Example-[something] includes [something].' {0,1}
@attribute 'heuristic-Example-[something] informs.' {0,1}
@attribute 'heuristic-Example-[something] is algorithm.' {0,1}
@attribute 'heuristic-Example-[something] is class.' {0,1}
@attribute 'heuristic-Example-[something] is collection.' {0,1}
@attribute 'heuristic-Example-[something] is container.' {0,1}
@attribute 'heuristic-Example-[something] is default.' {0,1}
@attribute 'heuristic-Example-[something] is event.' {0,1}
@attribute 'heuristic-Example-[something] is implementation.' {0,1}
@attribute 'heuristic-Example-[something] is instance.' {0,1}
@attribute 'heuristic-Example-[something] is kind.' {0,1}
@attribute 'heuristic-Example-[something] is label.' {0,1}
@attribute 'heuristic-Example-[something] is model.' {0,1}
@attribute 'heuristic-Example-[something] is moved.' {0,1}
@attribute 'heuristic-Example-[something] is object.' {0,1}
@attribute 'heuristic-Example-[something] is parser.' {0,1}
@attribute 'heuristic-Example-[something] is part.' {0,1}
@attribute 'heuristic-Example-[something] is set.' {0,1}
@attribute 'heuristic-Example-[something] is to implement.' {0,1}
@attribute 'heuristic-Example-[something] is xxxxxxxxx.' {0,1}
@attribute 'heuristic-Example-[something] is.' {0,1}
@attribute 'heuristic-Example-[something] knows.' {0,1}
@attribute 'heuristic-Example-[something] layouts.' {0,1}
@attribute 'heuristic-Example-[something] learns.' {0,1}
@attribute 'heuristic-Example-[something] listens.' {0,1}
@attribute 'heuristic-Example-[something] looks.' {0,1}
@attribute 'heuristic-Example-[something] makes [something].' {0,1}
@attribute 'heuristic-Example-[something] means.' {0,1}
@attribute 'heuristic-Example-[something] measures [something].' {0,1}
@attribute 'heuristic-Example-[something] measures.' {0,1}
@attribute 'heuristic-Example-[something] needs.' {0,1}
@attribute 'heuristic-Example-[something] nodes.' {0,1}
@attribute 'heuristic-Example-[something] notes [something].' {0,1}
@attribute 'heuristic-Example-[something] numberofmethods [something].' {0,1}
@attribute 'heuristic-Example-[something] objects.' {0,1}
@attribute 'heuristic-Example-[something] offers [something].' {0,1}
@attribute 'heuristic-Example-[something] paints.' {0,1}
@attribute 'heuristic-Example-[something] pairs.' {0,1}
@attribute 'heuristic-Example-[something] performs [something].' {0,1}
@attribute 'heuristic-Example-[something] places [something].' {0,1}
@attribute 'heuristic-Example-[something] places.' {0,1}
@attribute 'heuristic-Example-[something] points.' {0,1}
@attribute 'heuristic-Example-[something] presumes.' {0,1}
@attribute 'heuristic-Example-[something] provides mechanism.' {0,1}
@attribute 'heuristic-Example-[something] reacts.' {0,1}
@attribute 'heuristic-Example-[something] refers.' {0,1}
@attribute 'heuristic-Example-[something] represents to attribute.' {0,1}
@attribute 'heuristic-Example-[something] requests.' {0,1}
@attribute 'heuristic-Example-[something] returns [something].' {0,1}
@attribute 'heuristic-Example-[something] returns object.' {0,1}
@attribute 'heuristic-Example-[something] rtellipses.' {0,1}
@attribute 'heuristic-Example-[something] rtviews.' {0,1}
@attribute 'heuristic-Example-[something] says [something].' {0,1}
@attribute 'heuristic-Example-[something] sees.' {0,1}
