@relation 1-0-deprecation-tfidf-heuristic

@attribute 'heuristic-Pointer-[something] creates time.' {0,1}
@attribute 'heuristic-Pointer-[something] defines [something].' {0,1}
@attribute 'heuristic-Pointer-[something] denotes.' {0,1}
@attribute 'heuristic-Pointer-[something] does [something].' {0,1}
@attribute 'heuristic-Pointer-[something] doms.' {0,1}
@attribute 'heuristic-Pointer-[something] dons [something].' {0,1}
@attribute 'heuristic-Pointer-[something] ds.' {0,1}
@attribute 'heuristic-Pointer-[something] encapsulates.' {0,1}
@attribute 'heuristic-Pointer-[something] ensures.' {0,1}
@attribute 'heuristic-Pointer-[something] examples.' {0,1}
@attribute 'heuristic-Pointer-[something] executes [something].' {0,1}
@attribute 'heuristic-Pointer-[something] exists.' {0,1}
@attribute 'heuristic-Pointer-[something] expects [something].' {0,1}
@attribute 'heuristic-Pointer-[something] exposes.' {0,1}
@attribute 'heuristic-Pointer-[something] extends [something].' {0,1}
@attribute 'heuristic-Pointer-[something] files [something].' {0,1}
@attribute 'heuristic-Pointer-[something] files.' {0,1}
@attribute 'heuristic-Pointer-[something] filters [something].' {0,1}
@attribute 'heuristic-Pointer-[something] filters.' {0,1}
@attribute 'heuristic-Pointer-[something] fires.' {0,1}
@attribute 'heuristic-Pointer-[something] gdbs [something].' {0,1}
@attribute 'heuristic-Pointer-[something] generates.' {0,1}
@attribute 'heuristic-Pointer-[something] generators [something].' {0,1}
@attribute 'heuristic-Pointer-[something] gets [something].' {0,1}
@attribute 'heuristic-Pointer-[something] gwts.' {0,1}
@attribute 'heuristic-Pointer-[something] handlers.' {0,1}
@attribute 'heuristic-Pointer-[something] handles [something].' {0,1}
@attribute 'heuristic-Pointer-[something] has [something].' {0,1}
@attribute 'heuristic-Pointer-[something] has.' {0,1}
@attribute 'heuristic-Pointer-[something] have i.' {0,1}
@attribute 'heuristic-Pointer-[something] implementations.' {0,1}
@attribute 'heuristic-Pointer-[something] includes [something].' {0,1}
@attribute 'heuristic-Pointer-[something] inherits.' {0,1}
@attribute 'heuristic-Pointer-[something] injects.' {0,1}
@attribute 'heuristic-Pointer-[something] interfaces.' {0,1}
@attribute 'heuristic-Pointer-[something] is area.' {0,1}
@attribute 'heuristic-Pointer-[something] is collection.' {0,1}
@attribute 'heuristic-Pointer-[something] is function.' {0,1}
@attribute 'heuristic-Pointer-[something] is not.' {0,1}
@attribute 'heuristic-Pointer-[something] is part.' {0,1}
@attribute 'heuristic-Pointer-[something] is.' {0,1}
@attribute 'heuristic-Pointer-[something] limiters.' {0,1}
@attribute 'heuristic-Pointer-[something] loads [something].' {0,1}
@attribute 'heuristic-Pointer-[something] looks.' {0,1}
@attribute 'heuristic-Pointer-[something] maintains [something].' {0,1}
@attribute 'heuristic-Pointer-[something] maintains.' {0,1}
@attribute 'heuristic-Pointer-[something] makes [something].' {0,1}
@attribute 'heuristic-Pointer-[something] makes.' {0,1}
@attribute 'heuristic-Pointer-[something] manages [something].' {0,1}
@attribute 'heuristic-Pointer-[something] maps [something].' {0,1}
@attribute 'heuristic-Pointer-[something] matches [something].' {0,1}
@attribute 'heuristic-Pointer-[something] matches.' {0,1}
@attribute 'heuristic-Pointer-[something] matters.' {0,1}
@attribute 'heuristic-Pointer-[something] means [something].' {0,1}
@attribute 'heuristic-Pointer-[something] means.' {0,1}
@attribute 'heuristic-Pointer-[something] moves.' {0,1}
@attribute 'heuristic-Pointer-[something] ms.' {0,1}
@attribute 'heuristic-Pointer-[something] must implement [something].' {0,1}
@attribute 'heuristic-Pointer-[something] names.' {0,1}
@attribute 'heuristic-Pointer-[something] namespaces.' {0,1}
@attribute 'heuristic-Pointer-[something] needs [something].' {0,1}
@attribute 'heuristic-Pointer-[something] needs.' {0,1}
@attribute 'heuristic-Pointer-[something] objects.' {0,1}
@attribute 'heuristic-Pointer-[something] omits [something].' {0,1}
@attribute 'heuristic-Pointer-[something] omits.' {0,1}
@attribute 'heuristic-Pointer-[something] os [something].' {0,1}
@attribute 'heuristic-Pointer-[something] os.' {0,1}
@attribute 'heuristic-Pointer-[something] parts.' {0,1}
@attribute 'heuristic-Pointer-[something] permits.' {0,1}
@attribute 'heuristic-Pointer-[something] projects.' {0,1}
@attribute 'heuristic-Pointer-[something] provides [something].' {0,1}
@attribute 'heuristic-Pointer-[something] provides.' {0,1}
@attribute 'heuristic-Pointer-[something] ps [something].' {0,1}
@attribute 'heuristic-Pointer-[something] ps.' {0,1}
@attribute 'heuristic-Pointer-[something] puts.' {0,1}
@attribute 'heuristic-Pointer-[something] reads.' {0,1}
@attribute 'heuristic-Pointer-[something] reduces [something].' {0,1}
@attribute 'heuristic-Pointer-[something] reflects.' {0,1}
@attribute 'heuristic-Pointer-[something] remembers time.' {0,1}
@attribute 'heuristic-Pointer-[something] renders.' {0,1}
@attribute 'heuristic-Pointer-[something] represents [something].' {0,1}
@attribute 'heuristic-Pointer-[something] requires.' {0,1}
@attribute 'heuristic-Pointer-[something] returns.' {0,1}
@attribute 'heuristic-Pointer-[something] rows.' {0,1}
@attribute 'heuristic-Pointer-[something] scrolls.' {0,1}
@attribute 'heuristic-Pointer-[something] sees.' {0,1}
@attribute 'heuristic-Pointer-[something] sends [something].' {0,1}
@attribute 'heuristic-Pointer-[something] separates.' {0,1}
@attribute 'heuristic-Pointer-[something] services.' {0,1}
@attribute 'heuristic-Pointer-[something] ses.' {0,1}
@attribute 'heuristic-Pointer-[something] sets [something].' {0,1}
@attribute 'heuristic-Pointer-[something] sets.' {0,1}
@attribute 'heuristic-Pointer-[something] shares.' {0,1}
@attribute 'heuristic-Pointer-[something] splits.' {0,1}
@attribute 'heuristic-Pointer-[something] stableintervals.' {0,1}
@attribute 'heuristic-Pointer-[something] starts.' {0,1}
@attribute 'heuristic-Pointer-[something] states.' {0,1}
@attribute 'heuristic-Pointer-[something] stores [something].' {0,1}
@attribute 'heuristic-Pointer-[something] stores.' {0,1}
@attribute 'heuristic-Pointer-[something] strings.' {0,1}
@attribute 'heuristic-Pointer-[something] submits.' {0,1}
@attribute 'heuristic-Pointer-[something] superclasses.' {0,1}
@attribute 'heuristic-Pointer-[something] supplies [something].' {0,1}
@attribute 'heuristic-Pointer-[something] supports [something].' {0,1}
@attribute 'heuristic-Pointer-[something] takes [something].' {0,1}
@attribute 'heuristic-Pointer-[something] takes second.' {0,1}
@attribute 'heuristic-Pointer-[something] tells to guice.' {0,1}
@attribute 'heuristic-Pointer-[something] tells.' {0,1}
@attribute 'heuristic-Pointer-[something] tests [something].' {0,1}
@attribute 'heuristic-Pointer-[something] throws [something].' {0,1}
@attribute 'heuristic-Pointer-[something] to allow to get.' {0,1}
@attribute 'heuristic-Pointer-[something] to be [something] to maintain.' {0,1}
@attribute 'heuristic-Pointer-[something] to be to keep.' {0,1}
@attribute 'heuristic-Pointer-[something] translates [something].' {0,1}
@attribute 'heuristic-Pointer-[something] treats [something].' {0,1}
@attribute 'heuristic-Pointer-[something] triggers [something].' {0,1}
@attribute 'heuristic-Pointer-[something] ts [something].' {0,1}
@attribute 'heuristic-Pointer-[something] updates.' {0,1}
@attribute 'heuristic-Pointer-[something] uses [something].' {0,1}
@attribute 'heuristic-Pointer-[something] uses method.' {0,1}
@attribute 'heuristic-Pointer-[something] uses.' {0,1}
@attribute 'heuristic-Pointer-[something] wants.' {0,1}
@attribute 'heuristic-Pointer-[something] weaves [something].' {0,1}
@attribute 'heuristic-Pointer-[something] will perform [something].' {0,1}
@attribute 'heuristic-Pointer-[something] wins.' {0,1}
@attribute 'heuristic-Pointer-[something] works.' {0,1}
@attribute 'heuristic-Pointer-[something] wraps.' {0,1}
@attribute 'heuristic-Pointer-[something] writes.' {0,1}
@attribute 'heuristic-Pointer-[verb]s [something] represent.' {0,1}
@attribute heuristic-Pointer-[verb]s. {0,1}
@attribute 'heuristic-Pointer-^ builds.' {0,1}
@attribute 'heuristic-Pointer-^ collects.' {0,1}
@attribute 'heuristic-Pointer-^ googles.' {0,1}
@attribute 'heuristic-Pointer-^ reflects.' {0,1}
@attribute heuristic-deprecation- {0,1}
@attribute 'heuristic-deprecation-2 is warmupperioded.' {0,1}
@attribute 'heuristic-deprecation-@authors [something].' {0,1}
@attribute heuristic-deprecation-@authors. {0,1}
@attribute 'heuristic-deprecation-@codes [something].' {0,1}
@attribute heuristic-deprecation-@links. {0,1}
@attribute 'heuristic-deprecation-@params [something].' {0,1}
@attribute heuristic-deprecation-@sees. {0,1}
@attribute 'heuristic-deprecation-Accepts [something].' {0,1}
@attribute 'heuristic-deprecation-Acquires [something].' {0,1}
@attribute 'heuristic-deprecation-Adds [something].' {0,1}
@attribute heuristic-deprecation-Adds. {0,1}
@attribute 'heuristic-deprecation-Allows [something].' {0,1}
@attribute heuristic-deprecation-Allows. {0,1}
@attribute 'heuristic-deprecation-Applies [something].' {0,1}
@attribute 'heuristic-deprecation-Applies transaction.' {0,1}
@attribute 'heuristic-deprecation-Assumes [something].' {0,1}
@attribute heuristic-deprecation-Assumes. {0,1}
@attribute 'heuristic-deprecation-Builds [something].' {0,1}
@attribute 'heuristic-deprecation-Cache uses [something].' {0,1}
@attribute 'heuristic-deprecation-Caches [something].' {0,1}
@attribute 'heuristic-deprecation-Calculates [something].' {0,1}
@attribute 'heuristic-deprecation-Calls [something].' {0,1}
@attribute 'heuristic-deprecation-Can apply.' {0,1}
@attribute 'heuristic-deprecation-Can be used.' {0,1}
@attribute 'heuristic-deprecation-Can save.' {0,1}
@attribute 'heuristic-deprecation-Can use.' {0,1}
@attribute 'heuristic-deprecation-Class handles [something].' {0,1}
@attribute 'heuristic-deprecation-Class implements [something].' {0,1}
@attribute 'heuristic-deprecation-Class is not intended.' {0,1}
@attribute 'heuristic-deprecation-Class is.' {0,1}
@attribute 'heuristic-deprecation-Class must provide object.' {0,1}
@attribute 'heuristic-deprecation-Class objects.' {0,1}
@attribute 'heuristic-deprecation-Class provides [something].' {0,1}
@attribute 'heuristic-deprecation-Class represents [something].' {0,1}
@attribute 'heuristic-deprecation-Class res [something].' {0,1}
@attribute 'heuristic-deprecation-Class tests.' {0,1}
@attribute 'heuristic-deprecation-Closes [something].' {0,1}
@attribute 'heuristic-deprecation-Commands [something].' {0,1}
@attribute 'heuristic-deprecation-Compares [something].' {0,1}
@attribute heuristic-deprecation-Compresses. {0,1}
@attribute 'heuristic-deprecation-Configs [something].' {0,1}
@attribute 'heuristic-deprecation-Contains [something].' {0,1}
@attribute 'heuristic-deprecation-Contains field.' {0,1}
@attribute 'heuristic-deprecation-Contains object.' {0,1}
@attribute 'heuristic-deprecation-Content is.' {0,1}
@attribute 'heuristic-deprecation-Context is.' {0,1}
@attribute 'heuristic-deprecation-Contributes [something].' {0,1}
@attribute 'heuristic-deprecation-Controls [something].' {0,1}
@attribute 'heuristic-deprecation-Covers [something].' {0,1}
@attribute 'heuristic-deprecation-Creates [something] to use.' {0,1}
@attribute 'heuristic-deprecation-Creates [something].' {0,1}
@attribute 'heuristic-deprecation-Creates time.' {0,1}
@attribute 'heuristic-deprecation-D os.' {0,1}
@attribute 'heuristic-deprecation-Datum can be calculated.' {0,1}
@attribute 'heuristic-deprecation-Datum contains.' {0,1}
@attribute heuristic-deprecation-Decides. {0,1}
@attribute 'heuristic-deprecation-Defaults [something].' {0,1}
@attribute 'heuristic-deprecation-Defines [something].' {0,1}
@attribute 'heuristic-deprecation-Deployments [something].' {0,1}
@attribute 'heuristic-deprecation-Determines [something].' {0,1}
@attribute 'heuristic-deprecation-Discovers [something].' {0,1}
@attribute 'heuristic-deprecation-Displays [something].' {0,1}
@attribute heuristic-deprecation-Ensures. {0,1}
@attribute 'heuristic-deprecation-Entry is evicted.' {0,1}
@attribute 'heuristic-deprecation-Entry may be counted.' {0,1}
@attribute 'heuristic-deprecation-Equals [something].' {0,1}
@attribute 'heuristic-deprecation-Es [something].' {0,1}
@attribute 'heuristic-deprecation-Event fires.' {0,1}
@attribute 'heuristic-deprecation-Event is fired.' {0,1}
@attribute 'heuristic-deprecation-Extends class.' {0,1}
@attribute 'heuristic-deprecation-Faults [something].' {0,1}
@attribute 'heuristic-deprecation-Files implementation.' {0,1}
@attribute 'heuristic-deprecation-Filters [something].' {0,1}
@attribute 'heuristic-deprecation-Filters file.' {0,1}
@attribute 'heuristic-deprecation-Finds [something].' {0,1}
@attribute 'heuristic-deprecation-Gdbs [something].' {0,1}
@attribute 'heuristic-deprecation-Generates [something].' {0,1}
@attribute 'heuristic-deprecation-H os.' {0,1}
@attribute 'heuristic-deprecation-Handles [something].' {0,1}
@attribute heuristic-deprecation-Has. {0,1}
@attribute 'heuristic-deprecation-Have be changed.' {0,1}
@attribute 'heuristic-deprecation-Helpers class.' {0,1}
@attribute 'heuristic-deprecation-Holds [something].' {0,1}
@attribute 'heuristic-deprecation-I ses.' {0,1}
@attribute 'heuristic-deprecation-Implementation collections.' {0,1}
@attribute 'heuristic-deprecation-Implementation has.' {0,1}
@attribute heuristic-deprecation-Indicates. {0,1}
@attribute 'heuristic-deprecation-Instance is.' {0,1}
@attribute 'heuristic-deprecation-Is added.' {0,1}
@attribute 'heuristic-deprecation-Is called.' {0,1}
@attribute 'heuristic-deprecation-Is changed.' {0,1}
@attribute 'heuristic-deprecation-Is clicked.' {0,1}
@attribute 'heuristic-deprecation-Is compiled.' {0,1}
@attribute 'heuristic-deprecation-Is created.' {0,1}
@attribute 'heuristic-deprecation-Is defined.' {0,1}
@attribute 'heuristic-deprecation-Is discussed.' {0,1}
@attribute 'heuristic-deprecation-Is displayed.' {0,1}
@attribute 'heuristic-deprecation-Is executed.' {0,1}
@attribute 'heuristic-deprecation-Is fired.' {0,1}
@attribute 'heuristic-deprecation-Is given.' {0,1}
@attribute 'heuristic-deprecation-Is ignored.' {0,1}
@attribute 'heuristic-deprecation-Is implemented.' {0,1}
@attribute 'heuristic-deprecation-Is instantiated.' {0,1}
@attribute 'heuristic-deprecation-Is invoked.' {0,1}
@attribute 'heuristic-deprecation-Is located.' {0,1}
@attribute 'heuristic-deprecation-Is made.' {0,1}
@attribute 'heuristic-deprecation-Is obtained.' {0,1}
@attribute 'heuristic-deprecation-Is placed.' {0,1}
@attribute 'heuristic-deprecation-Is provided.' {0,1}
@attribute 'heuristic-deprecation-Is put.' {0,1}
@attribute 'heuristic-deprecation-Is ran.' {0,1}
@attribute 'heuristic-deprecation-Is requested.' {0,1}
@attribute 'heuristic-deprecation-Is returned.' {0,1}
@attribute 'heuristic-deprecation-Is saved.' {0,1}
@attribute 'heuristic-deprecation-Is selected.' {0,1}
@attribute 'heuristic-deprecation-Is set.' {0,1}
@attribute 'heuristic-deprecation-Is specified.' {0,1}
@attribute 'heuristic-deprecation-Is submitted.' {0,1}
@attribute 'heuristic-deprecation-Is supplied.' {0,1}
@attribute 'heuristic-deprecation-Is supported.' {0,1}
@attribute 'heuristic-deprecation-Is translated.' {0,1}
@attribute 'heuristic-deprecation-Is used.' {0,1}
@attribute 'heuristic-deprecation-Is written.' {0,1}
@attribute 'heuristic-deprecation-It claims.' {0,1}
@attribute 'heuristic-deprecation-It is.' {0,1}
@attribute 'heuristic-deprecation-It means.' {0,1}
@attribute 'heuristic-deprecation-It provides.' {0,1}
@attribute 'heuristic-deprecation-It remembers [something].' {0,1}
@attribute 'heuristic-deprecation-It to take to move.' {0,1}
@attribute 'heuristic-deprecation-Leaves [something].' {0,1}
@attribute 'heuristic-deprecation-Li returns true.' {0,1}
@attribute 'heuristic-deprecation-Lis [something].' {0,1}
@attribute 'heuristic-deprecation-Lis db8.' {0,1}
@attribute 'heuristic-deprecation-Lis to equal.' {0,1}
@attribute heuristic-deprecation-Lis. {0,1}
@attribute heuristic-deprecation-Listeners. {0,1}
@attribute 'heuristic-deprecation-Loads [something].' {0,1}
@attribute 'heuristic-deprecation-Makes [something].' {0,1}
@attribute heuristic-deprecation-Makes. {0,1}
@attribute 'heuristic-deprecation-Manages [something].' {0,1}
@attribute 'heuristic-deprecation-Maps type.' {0,1}
@attribute 'heuristic-deprecation-Method is.' {0,1}
@attribute 'heuristic-deprecation-Method throws.' {0,1}
@attribute 'heuristic-deprecation-Mk ms k.' {0,1}
@attribute 'heuristic-deprecation-Module contributes.' {0,1}
@attribute heuristic-deprecation-Names. {0,1}
@attribute 'heuristic-deprecation-Needs [something].' {0,1}
@attribute 'heuristic-deprecation-Orders [something].' {0,1}
@attribute heuristic-deprecation-Os. {0,1}
@attribute 'heuristic-deprecation-P notes.' {0,1}
@attribute 'heuristic-deprecation-Payloads type.' {0,1}
@attribute 'heuristic-deprecation-Performs maintenance.' {0,1}
@attribute 'heuristic-deprecation-Portlet requests.' {0,1}
@attribute 'heuristic-deprecation-Processes [something].' {0,1}
@attribute 'heuristic-deprecation-Prohibits [something].' {0,1}
@attribute 'heuristic-deprecation-Provides [something].' {0,1}
@attribute 'heuristic-deprecation-Provides datum.' {0,1}
@attribute heuristic-deprecation-Provides. {0,1}
@attribute 'heuristic-deprecation-Ps [something].' {0,1}
@attribute heuristic-deprecation-Ps. {0,1}
@attribute 'heuristic-deprecation-Rate is.' {0,1}
@attribute 'heuristic-deprecation-Reads [something].' {0,1}
@attribute 'heuristic-deprecation-Reads operation.' {0,1}
@attribute 'heuristic-deprecation-Reason is.' {0,1}
@attribute 'heuristic-deprecation-Replaces [something].' {0,1}
@attribute 'heuristic-deprecation-Represents [something].' {0,1}
@attribute 'heuristic-deprecation-Represents project.' {0,1}
@attribute 'heuristic-deprecation-Represents task.' {0,1}
@attribute 'heuristic-deprecation-Request arrives.' {0,1}
@attribute 'heuristic-deprecation-Request becomes.' {0,1}
@attribute 'heuristic-deprecation-Request is.' {0,1}
@attribute 'heuristic-deprecation-Requests [something].' {0,1}
