@relation 1-0-developmentnotes-tfidf-heuristic

@attribute 'heuristic-Usage-It [auxiliary] have [something].' {0,1}
@attribute 'heuristic-Usage-It is created.' {0,1}
@attribute 'heuristic-Usage-It is used.' {0,1}
@attribute 'heuristic-Usage-It might have.' {0,1}
@attribute 'heuristic-Usage-It shows [something].' {0,1}
@attribute 'heuristic-Usage-It will be treated.' {0,1}
@attribute 'heuristic-Usage-Item is.' {0,1}
@attribute 'heuristic-Usage-Iterates [something].' {0,1}
@attribute 'heuristic-Usage-Likes [something].' {0,1}
@attribute 'heuristic-Usage-Limits [something].' {0,1}
@attribute 'heuristic-Usage-Load templates.' {0,1}
@attribute 'heuristic-Usage-Loads [something].' {0,1}
@attribute 'heuristic-Usage-Loss is averaged.' {0,1}
@attribute 'heuristic-Usage-Loss is summed.' {0,1}
@attribute 'heuristic-Usage-Makes [something].' {0,1}
@attribute heuristic-Usage-Makes. {0,1}
@attribute 'heuristic-Usage-Manages [something].' {0,1}
@attribute 'heuristic-Usage-Marks end.' {0,1}
@attribute 'heuristic-Usage-Matches [something].' {0,1}
@attribute 'heuristic-Usage-Math ns.' {0,1}
@attribute 'heuristic-Usage-May modify.' {0,1}
@attribute 'heuristic-Usage-Means [something].' {0,1}
@attribute 'heuristic-Usage-Measures [something].' {0,1}
@attribute 'heuristic-Usage-Methes [something].' {0,1}
@attribute 'heuristic-Usage-Method will be executed.' {0,1}
@attribute 'heuristic-Usage-Migration matches [something].' {0,1}
@attribute 'heuristic-Usage-Models [something].' {0,1}
@attribute 'heuristic-Usage-Module modules.' {0,1}
@attribute 'heuristic-Usage-Must have [something].' {0,1}
@attribute heuristic-Usage-Namespaces. {0,1}
@attribute heuristic-Usage-Needs. {0,1}
@attribute heuristic-Usage-Normalizes. {0,1}
@attribute heuristic-Usage-Notes. {0,1}
@attribute 'heuristic-Usage-Ns [something].' {0,1}
@attribute heuristic-Usage-Ns. {0,1}
@attribute 'heuristic-Usage-Number is.' {0,1}
@attribute 'heuristic-Usage-Object sets [something].' {0,1}
@attribute heuristic-Usage-Objects. {0,1}
@attribute 'heuristic-Usage-Offset is required.' {0,1}
@attribute 'heuristic-Usage-Ops [something].' {0,1}
@attribute heuristic-Usage-Orders. {0,1}
@attribute 'heuristic-Usage-Output is.' {0,1}
@attribute 'heuristic-Usage-Panda ^s.' {0,1}
@attribute 'heuristic-Usage-Parameter is used.' {0,1}
@attribute 'heuristic-Usage-Params [something].' {0,1}
@attribute heuristic-Usage-Params. {0,1}
@attribute 'heuristic-Usage-Parses [something].' {0,1}
@attribute 'heuristic-Usage-Passes [something].' {0,1}
@attribute 'heuristic-Usage-Performs [something].' {0,1}
@attribute 'heuristic-Usage-Permission limits.' {0,1}
@attribute 'heuristic-Usage-Pms [something].' {0,1}
@attribute 'heuristic-Usage-Prevents [something].' {0,1}
@attribute 'heuristic-Usage-Prints [something].' {0,1}
@attribute 'heuristic-Usage-Produces [something].' {0,1}
@attribute 'heuristic-Usage-Provides [something].' {0,1}
@attribute 'heuristic-Usage-Raises [something].' {0,1}
@attribute heuristic-Usage-Raises. {0,1}
@attribute 'heuristic-Usage-Reads [something].' {0,1}
@attribute heuristic-Usage-Reads. {0,1}
@attribute 'heuristic-Usage-Reduces [something].' {0,1}
@attribute heuristic-Usage-Reduces. {0,1}
@attribute 'heuristic-Usage-Reduction is none.' {0,1}
@attribute 'heuristic-Usage-Releases [something].' {0,1}
@attribute 'heuristic-Usage-Removes [something].' {0,1}
@attribute 'heuristic-Usage-Renders [something].' {0,1}
@attribute 'heuristic-Usage-Replaces migration.' {0,1}
@attribute 'heuristic-Usage-Represents [something].' {0,1}
@attribute 'heuristic-Usage-Requires [something].' {0,1}
@attribute heuristic-Usage-Respects. {0,1}
@attribute 'heuristic-Usage-Results [something].' {0,1}
@attribute 'heuristic-Usage-Retries [something].' {0,1}
@attribute 'heuristic-Usage-Returns [something].' {0,1}
@attribute 'heuristic-Usage-Runs [something].' {0,1}
@attribute 'heuristic-Usage-S false.' {0,1}
@attribute 'heuristic-Usage-S miss.' {0,1}
@attribute 'heuristic-Usage-S true.' {0,1}
@attribute 'heuristic-Usage-Sees [something].' {0,1}
@attribute heuristic-Usage-Sees. {0,1}
@attribute 'heuristic-Usage-Self functions.' {0,1}
@attribute 'heuristic-Usage-Sets [something].' {0,1}
@attribute 'heuristic-Usage-Sets header.' {0,1}
@attribute 'heuristic-Usage-Sets this.' {0,1}
@attribute heuristic-Usage-Sets. {0,1}
@attribute heuristic-Usage-Sevs. {0,1}
@attribute 'heuristic-Usage-Specifies [something].' {0,1}
@attribute 'heuristic-Usage-Starts [something].' {0,1}
@attribute 'heuristic-Usage-Stores [something].' {0,1}
@attribute 'heuristic-Usage-Stride controls stride.' {0,1}
@attribute 'heuristic-Usage-Subclass is.' {0,1}
@attribute 'heuristic-Usage-Sum computes.' {0,1}
@attribute 'heuristic-Usage-Sums [something].' {0,1}
@attribute 'heuristic-Usage-Takes [something].' {0,1}
@attribute 'heuristic-Usage-Tensors [something].' {0,1}
@attribute 'heuristic-Usage-Tests [something].' {0,1}
@attribute 'heuristic-Usage-That [auxiliary] be used.' {0,1}
@attribute 'heuristic-Usage-That applies [something].' {0,1}
@attribute 'heuristic-Usage-That can be used.' {0,1}
@attribute 'heuristic-Usage-That creates.' {0,1}
@attribute 'heuristic-Usage-That has.' {0,1}
@attribute 'heuristic-Usage-That implements.' {0,1}
@attribute 'heuristic-Usage-That is passed.' {0,1}
@attribute 'heuristic-Usage-They are.' {0,1}
@attribute 'heuristic-Usage-This is intended.' {0,1}
@attribute 'heuristic-Usage-This is set.' {0,1}
@attribute 'heuristic-Usage-This is used.' {0,1}
@attribute 'heuristic-Usage-This is.' {0,1}
@attribute 'heuristic-Usage-This means.' {0,1}
@attribute 'heuristic-Usage-This returns.' {0,1}
@attribute 'heuristic-Usage-This scales [something].' {0,1}
@attribute 'heuristic-Usage-To [verb] use.' {0,1}
@attribute 'heuristic-Usage-To allow.' {0,1}
@attribute 'heuristic-Usage-To apply.' {0,1}
@attribute 'heuristic-Usage-To attach.' {0,1}
@attribute 'heuristic-Usage-To attempt to use.' {0,1}
@attribute 'heuristic-Usage-To avoid.' {0,1}
@attribute 'heuristic-Usage-To be added.' {0,1}
@attribute 'heuristic-Usage-To be implemented.' {0,1}
@attribute 'heuristic-Usage-To be tensor.' {0,1}
@attribute 'heuristic-Usage-To be used.' {0,1}
@attribute 'heuristic-Usage-To be.' {0,1}
@attribute 'heuristic-Usage-To calculate.' {0,1}
@attribute 'heuristic-Usage-To call [something].' {0,1}
@attribute 'heuristic-Usage-To chunk.' {0,1}
@attribute 'heuristic-Usage-To construct [something].' {0,1}
@attribute 'heuristic-Usage-To control [something].' {0,1}
@attribute 'heuristic-Usage-To decorate.' {0,1}
@attribute 'heuristic-Usage-To disable.' {0,1}
@attribute 'heuristic-Usage-To find.' {0,1}
@attribute 'heuristic-Usage-To get.' {0,1}
@attribute 'heuristic-Usage-To globl.' {0,1}
@attribute 'heuristic-Usage-To have [something].' {0,1}
@attribute 'heuristic-Usage-To indicate.' {0,1}
@attribute 'heuristic-Usage-To intervalindex.' {0,1}
@attribute 'heuristic-Usage-To load [something].' {0,1}
@attribute 'heuristic-Usage-To make.' {0,1}
@attribute 'heuristic-Usage-To mark.' {0,1}
@attribute 'heuristic-Usage-To match [something].' {0,1}
@attribute 'heuristic-Usage-To pack.' {0,1}
@attribute 'heuristic-Usage-To perform.' {0,1}
@attribute 'heuristic-Usage-To produce [something].' {0,1}
@attribute 'heuristic-Usage-To provide [something].' {0,1}
@attribute 'heuristic-Usage-To raise.' {0,1}
@attribute 'heuristic-Usage-To read.' {0,1}
@attribute 'heuristic-Usage-To reduce [something].' {0,1}
@attribute 'heuristic-Usage-To remove [something].' {0,1}
@attribute 'heuristic-Usage-To retry.' {0,1}
@attribute 'heuristic-Usage-To return.' {0,1}
@attribute 'heuristic-Usage-To select.' {0,1}
@attribute 'heuristic-Usage-To send.' {0,1}
@attribute 'heuristic-Usage-To set.' {0,1}
@attribute 'heuristic-Usage-To store.' {0,1}
@attribute 'heuristic-Usage-To supply.' {0,1}
@attribute 'heuristic-Usage-To use.' {0,1}
@attribute 'heuristic-Usage-To view.' {0,1}
@attribute 'heuristic-Usage-Tracks [something].' {0,1}
@attribute 'heuristic-Usage-Trades [something].' {0,1}
@attribute 'heuristic-Usage-Tries [something].' {0,1}
@attribute heuristic-Usage-Tries. {0,1}
@attribute 'heuristic-Usage-Unfolds [something].' {0,1}
@attribute 'heuristic-Usage-Updates [something].' {0,1}
@attribute 'heuristic-Usage-Uses [something].' {0,1}
@attribute 'heuristic-Usage-Uses class.' {0,1}
@attribute 'heuristic-Usage-Uses search.' {0,1}
@attribute heuristic-Usage-Uses. {0,1}
@attribute 'heuristic-Usage-Value is string.' {0,1}
@attribute 'heuristic-Usage-Value is.' {0,1}
@attribute heuristic-Usage-Values. {0,1}
@attribute 'heuristic-Usage-Views form.' {0,1}
@attribute 'heuristic-Usage-We retry.' {0,1}
@attribute 'heuristic-Usage-Which can be changed.' {0,1}
@attribute 'heuristic-Usage-Will be applied.' {0,1}
@attribute 'heuristic-Usage-Will be inserted.' {0,1}
@attribute 'heuristic-Usage-Will be returned.' {0,1}
@attribute 'heuristic-Usage-Will call.' {0,1}
@attribute 'heuristic-Usage-Will execute.' {0,1}
@attribute 'heuristic-Usage-Will print.' {0,1}
@attribute 'heuristic-Usage-Will return [something].' {0,1}
@attribute 'heuristic-Usage-Will return.' {0,1}
@attribute 'heuristic-Usage-Will use.' {0,1}
@attribute 'heuristic-Usage-Will wrap.' {0,1}
@attribute 'heuristic-Usage-Wraps [something].' {0,1}
@attribute 'heuristic-Usage-You want.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] access.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] act.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] be being used.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] be found.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] be normalized.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] be provided.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] be set.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] be used.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] be using.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] call [something].' {0,1}
@attribute 'heuristic-Usage-[auxiliary] change.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] contain [something].' {0,1}
@attribute 'heuristic-Usage-[auxiliary] contents.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] copy.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] create.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] define.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] describe.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] do.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] embed.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] find [something].' {0,1}
@attribute 'heuristic-Usage-[auxiliary] get [something].' {0,1}
@attribute 'heuristic-Usage-[auxiliary] index.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] instantiate.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] is path.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] is tensor.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] not use.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] raise [something].' {0,1}
@attribute 'heuristic-Usage-[auxiliary] resolve.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] respect.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] s contents.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] set [something].' {0,1}
@attribute 'heuristic-Usage-[auxiliary] set.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] start.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] store [something].' {0,1}
@attribute 'heuristic-Usage-[auxiliary] take.' {0,1}
@attribute 'heuristic-Usage-[auxiliary] use [something].' {0,1}
@attribute 'heuristic-Usage-[auxiliary] validate.' {0,1}
@attribute 'heuristic-Usage-[something] [auxiliary] act.' {0,1}
@attribute 'heuristic-Usage-[something] [auxiliary] be and one.' {0,1}
@attribute 'heuristic-Usage-[something] [auxiliary] be.' {0,1}
@attribute 'heuristic-Usage-[something] [auxiliary] call [something].' {0,1}
@attribute 'heuristic-Usage-[something] [auxiliary] result.' {0,1}
@attribute 'heuristic-Usage-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Usage-[something] ^s [something].' {0,1}
@attribute 'heuristic-Usage-[something] ^s.' {0,1}
@attribute 'heuristic-Usage-[something] accepts.' {0,1}
@attribute 'heuristic-Usage-[something] adds [something].' {0,1}
@attribute 'heuristic-Usage-[something] adds.' {0,1}
@attribute 'heuristic-Usage-[something] advances.' {0,1}
@attribute 'heuristic-Usage-[something] algorithms.' {0,1}
@attribute 'heuristic-Usage-[something] allows [something].' {0,1}
@attribute 'heuristic-Usage-[something] allows.' {0,1}
@attribute 'heuristic-Usage-[something] attempts.' {0,1}
@attribute 'heuristic-Usage-[something] attributes.' {0,1}
@attribute 'heuristic-Usage-[something] attrs [something].' {0,1}
@attribute 'heuristic-Usage-[something] backends.' {0,1}
@attribute 'heuristic-Usage-[something] begins [something].' {0,1}
@attribute 'heuristic-Usage-[something] builds type.' {0,1}
@attribute 'heuristic-Usage-[something] calculates [something].' {0,1}
@attribute 'heuristic-Usage-[something] calls [something].' {0,1}
@attribute 'heuristic-Usage-[something] calls.' {0,1}
@attribute 'heuristic-Usage-[something] can be.' {0,1}
@attribute 'heuristic-Usage-[something] can have [something].' {0,1}
@attribute 'heuristic-Usage-[something] changes [something].' {0,1}
@attribute 'heuristic-Usage-[something] classes.' {0,1}
@attribute 'heuristic-Usage-[something] combines [something].' {0,1}
@attribute 'heuristic-Usage-[something] computes sum.' {0,1}
@attribute 'heuristic-Usage-[something] computes value.' {0,1}
@attribute 'heuristic-Usage-[something] computes.' {0,1}
@attribute 'heuristic-Usage-[something] connections.' {0,1}
@attribute 'heuristic-Usage-[something] considers.' {0,1}
@attribute 'heuristic-Usage-[something] contains [something].' {0,1}
@attribute 'heuristic-Usage-[something] creates [something].' {0,1}
@attribute 'heuristic-Usage-[something] creates.' {0,1}
@attribute 'heuristic-Usage-[something] defines [something].' {0,1}
@attribute 'heuristic-Usage-[something] describes.' {0,1}
@attribute 'heuristic-Usage-[something] do not exist.' {0,1}
@attribute 'heuristic-Usage-[something] does [something].' {0,1}
@attribute 'heuristic-Usage-[something] does not do.' {0,1}
@attribute 'heuristic-Usage-[something] does not match.' {0,1}
@attribute 'heuristic-Usage-[something] dtypes array.' {0,1}
@attribute 'heuristic-Usage-[something] encounters.' {0,1}
@attribute 'heuristic-Usage-[something] ensures [something].' {0,1}
@attribute 'heuristic-Usage-[something] executes.' {0,1}
@attribute 'heuristic-Usage-[something] expects [something].' {0,1}
@attribute 'heuristic-Usage-[something] fails.' {0,1}
@attribute 'heuristic-Usage-[something] features.' {0,1}
@attribute 'heuristic-Usage-[something] files [something].' {0,1}
@attribute 'heuristic-Usage-[something] files database.' {0,1}
@attribute 'heuristic-Usage-[something] finds [something].' {0,1}
@attribute 'heuristic-Usage-[something] floats.' {0,1}
@attribute 'heuristic-Usage-[something] foos.' {0,1}
@attribute 'heuristic-Usage-[something] frameworks.' {0,1}
@attribute 'heuristic-Usage-[something] functions set and self.' {0,1}
@attribute 'heuristic-Usage-[something] functions.' {0,1}
@attribute 'heuristic-Usage-[something] generates.' {0,1}
@attribute 'heuristic-Usage-[something] gets [something].' {0,1}
@attribute 'heuristic-Usage-[something] gets to get and org.' {0,1}
@attribute 'heuristic-Usage-[something] gives.' {0,1}
@attribute 'heuristic-Usage-[something] handles.' {0,1}
@attribute 'heuristic-Usage-[something] has [something].' {0,1}
@attribute 'heuristic-Usage-[something] has.' {0,1}
@attribute 'heuristic-Usage-[something] headers.' {0,1}
@attribute 'heuristic-Usage-[something] holds.' {0,1}
@attribute 'heuristic-Usage-[something] ignores [something].' {0,1}
@attribute 'heuristic-Usage-[something] implements [something].' {0,1}
@attribute 'heuristic-Usage-[something] implements interface.' {0,1}
@attribute 'heuristic-Usage-[something] implements.' {0,1}
@attribute 'heuristic-Usage-[something] includes [something].' {0,1}
@attribute 'heuristic-Usage-[something] indexes.' {0,1}
@attribute 'heuristic-Usage-[something] integers.' {0,1}
@attribute 'heuristic-Usage-[something] interfaces.' {0,1}
@attribute 'heuristic-Usage-[something] ints.' {0,1}
@attribute 'heuristic-Usage-[something] is dictionary.' {0,1}
@attribute 'heuristic-Usage-[something] is given.' {0,1}
@attribute 'heuristic-Usage-[something] is instance.' {0,1}
@attribute 'heuristic-Usage-[something] is integer.' {0,1}
@attribute 'heuristic-Usage-[something] is list.' {0,1}
@attribute 'heuristic-Usage-[something] is miss.' {0,1}
@attribute 'heuristic-Usage-[something] is n.' {0,1}
@attribute 'heuristic-Usage-[something] is none not.' {0,1}
@attribute 'heuristic-Usage-[something] is not.' {0,1}
@attribute 'heuristic-Usage-[something] is number.' {0,1}
@attribute 'heuristic-Usage-[something] is object.' {0,1}
@attribute 'heuristic-Usage-[something] is tensor.' {0,1}
@attribute 'heuristic-Usage-[something] is what.' {0,1}
@attribute 'heuristic-Usage-[something] is.' {0,1}
@attribute 'heuristic-Usage-[something] leaves [something].' {0,1}
@attribute 'heuristic-Usage-[something] likes.' {0,1}
@attribute 'heuristic-Usage-[something] logs.' {0,1}
@attribute 'heuristic-Usage-[something] lrs.' {0,1}
@attribute 'heuristic-Usage-[something] makes [something].' {0,1}
@attribute 'heuristic-Usage-[something] manages.' {0,1}
@attribute 'heuristic-Usage-[something] marks.' {0,1}
@attribute 'heuristic-Usage-[something] mathes.' {0,1}
@attribute 'heuristic-Usage-[something] maxes.' {0,1}
@attribute 'heuristic-Usage-[something] may change.' {0,1}
@attribute 'heuristic-Usage-[something] means.' {0,1}
@attribute 'heuristic-Usage-[something] models.' {0,1}
@attribute 'heuristic-Usage-[something] must be.' {0,1}
@attribute 'heuristic-Usage-[something] needs.' {0,1}
@attribute 'heuristic-Usage-[something] ns [something] and error ns.' {0,1}
@attribute 'heuristic-Usage-[something] ns [something].' {0,1}
@attribute 'heuristic-Usage-[something] ns.' {0,1}
@attribute 'heuristic-Usage-[something] objects [something].' {0,1}
@attribute 'heuristic-Usage-[something] objects.' {0,1}
@attribute 'heuristic-Usage-[something] occurs.' {0,1}
@attribute 'heuristic-Usage-[something] opens [something].' {0,1}
@attribute 'heuristic-Usage-[something] outputs.' {0,1}
@attribute 'heuristic-Usage-[something] pandas.' {0,1}
@attribute 'heuristic-Usage-[something] params.' {0,1}
@attribute 'heuristic-Usage-[something] parses.' {0,1}
@attribute 'heuristic-Usage-[something] pds [something].' {0,1}
@attribute 'heuristic-Usage-[something] pds.' {0,1}
@attribute 'heuristic-Usage-[something] pms.' {0,1}
@attribute 'heuristic-Usage-[something] points.' {0,1}
@attribute 'heuristic-Usage-[something] potatos.' {0,1}
@attribute 'heuristic-Usage-[something] prints.' {0,1}
@attribute 'heuristic-Usage-[something] provides [something].' {0,1}
@attribute 'heuristic-Usage-[something] provides.' {0,1}
@attribute 'heuristic-Usage-[something] publishes.' {0,1}
@attribute 'heuristic-Usage-[something] raises.' {0,1}
@attribute 'heuristic-Usage-[something] reads.' {0,1}
@attribute 'heuristic-Usage-[something] records [something].' {0,1}
@attribute 'heuristic-Usage-[something] records.' {0,1}
@attribute 'heuristic-Usage-[something] reduces.' {0,1}
@attribute 'heuristic-Usage-[something] removes.' {0,1}
@attribute 'heuristic-Usage-[something] renders.' {0,1}
@attribute 'heuristic-Usage-[something] replaces.' {0,1}
@attribute 'heuristic-Usage-[something] represents [something].' {0,1}
@attribute 'heuristic-Usage-[something] requests.' {0,1}
@attribute 'heuristic-Usage-[something] requires [something].' {0,1}
@attribute 'heuristic-Usage-[something] results.' {0,1}
@attribute 'heuristic-Usage-[something] retains [something].' {0,1}
@attribute 'heuristic-Usage-[something] returns [something].' {0,1}
@attribute 'heuristic-Usage-[something] returns.' {0,1}
@attribute 'heuristic-Usage-[something] runs.' {0,1}
@attribute 'heuristic-Usage-[something] scales [something].' {0,1}
@attribute 'heuristic-Usage-[something] sections.' {0,1}
@attribute 'heuristic-Usage-[something] sees example.' {0,1}
@attribute 'heuristic-Usage-[something] sequences.' {0,1}
@attribute 'heuristic-Usage-[something] ses.' {0,1}
@attribute 'heuristic-Usage-[something] sets [something].' {0,1}
@attribute 'heuristic-Usage-[something] sets.' {0,1}
@attribute 'heuristic-Usage-[something] specifies.' {0,1}
@attribute 'heuristic-Usage-[something] starts.' {0,1}
@attribute 'heuristic-Usage-[something] stores.' {0,1}
@attribute 'heuristic-Usage-[something] subclasses.' {0,1}
@attribute 'heuristic-Usage-[something] supports.' {0,1}
@attribute 'heuristic-Usage-[something] takes advantage.' {0,1}
@attribute 'heuristic-Usage-[something] tensors [something].' {0,1}
@attribute 'heuristic-Usage-[something] tensors.' {0,1}
@attribute 'heuristic-Usage-[something] tests.' {0,1}
@attribute 'heuristic-Usage-[something] tracks.' {0,1}
@attribute 'heuristic-Usage-[something] ts.' {0,1}
@attribute 'heuristic-Usage-[something] tuples [something].' {0,1}
@attribute 'heuristic-Usage-[something] unfolds to unfold and ^.' {0,1}
@attribute 'heuristic-Usage-[something] urls.' {0,1}
@attribute 'heuristic-Usage-[something] uses [something].' {0,1}
@attribute 'heuristic-Usage-[something] uses.' {0,1}
@attribute 'heuristic-Usage-[something] utils [something].' {0,1}
@attribute 'heuristic-Usage-[something] validates.' {0,1}
@attribute 'heuristic-Usage-[something] values.' {0,1}
@attribute 'heuristic-Usage-[something] verifies.' {0,1}
@attribute 'heuristic-Usage-[something] views [something].' {0,1}
@attribute 'heuristic-Usage-[something] will be.' {0,1}
@attribute 'heuristic-Usage-[something] will create [something].' {0,1}
@attribute 'heuristic-Usage-[something] will have.' {0,1}
@attribute 'heuristic-Usage-[something] will result.' {0,1}
@attribute 'heuristic-Usage-[something] will return [something].' {0,1}
@attribute 'heuristic-Usage-[something] will sleep.' {0,1}
@attribute 'heuristic-Usage-[something] wins.' {0,1}
@attribute 'heuristic-Usage-[something] works.' {0,1}
@attribute 'heuristic-Usage-[something] wraps [something].' {0,1}
@attribute 'heuristic-Usage-[something] zeros.' {0,1}
@attribute 'heuristic-Usage-[verb]s [something] ^.' {0,1}
@attribute 'heuristic-Usage-[verb]s [something] hash use.' {0,1}
@attribute 'heuristic-Usage-[verb]s [something] mark.' {0,1}
@attribute 'heuristic-Usage-[verb]s [something].' {0,1}
@attribute 'heuristic-Usage-[verb]s algorithm use.' {0,1}
@attribute 'heuristic-Usage-[verb]s use.' {0,1}
@attribute heuristic-Usage-[verb]s. {0,1}
@attribute 'heuristic-Usage-^ adds.' {0,1}
@attribute 'heuristic-Usage-^ folds.' {0,1}
@attribute 'heuristic-Usage-^ gets to evil.' {0,1}
@attribute 'heuristic-Usage-^ gets to get.' {0,1}
@attribute 'heuristic-Usage-^ is get to none.' {0,1}
@attribute 'heuristic-Usage-^s array.' {0,1}
@attribute 'heuristic-Usage-^s op ^.' {0,1}
